trial_index,trial_type,response,story_pass,s_or_q,state,qtype,edge,altedge,slider_true_right,objective_pr,edge_count,altedge_count,ex_pr_edge,ex_pr_altedge,resp_objective,resp_ex_pr_edge,resp_ex_pr_altedge
124,html-slider-response,100.0,7,q,,Permute,TurntobaristaCreamsplash,TurntobaristaCreamsplash,True,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
125,instructions,,7,s,Creamsplash,,,,,,68.0,68.0,50.0,50.0,,,
126,html-slider-response,0.0,7,q,,Alter,CreamsplashBaristaorders,CreamsplashBaristaorders,False,100.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0
127,instructions,,7,s,Baristaorders,,,,,,69.0,69.0,50.0,50.0,,,
128,html-slider-response,0.0,7,q,,Default,BaristaordersLovejuice,BaristaordersHatecoffee,True,70.0,3.0,1.0,75.0,25.0,70.0,75.0,25.0
129,instructions,,7,s,Lovejuice,,,,,,70.0,70.0,50.0,50.0,,,
130,html-slider-response,0.0,7,q,,Alter,LovejuiceEND,LovejuiceEND,False,100.0,3.0,3.0,50.0,50.0,0.0,50.0,50.0
131,instructions,,7,s,END,,,,,,71.0,71.0,50.0,50.0,,,
132,instructions,,8,s,BEGIN,,,,,,72.0,72.0,50.0,50.0,,,
133,html-slider-response,0.0,8,q,,Default,BEGINWalktoback,BEGINWalktofront,False,60.0,4.0,3.0,57.14285714285714,42.857142857142854,40.0,42.85714285714286,57.142857142857146
134,instructions,,8,s,Walktoback,,,,,,73.0,73.0,50.0,50.0,,,
135,html-slider-response,100.0,8,q,,Default,WalktobackStepinfront,WalktobackSayexcuseme,False,40.0,2.0,1.0,66.66666666666666,33.33333333333333,60.0,33.33333333333334,66.66666666666667
136,instructions,,8,s,Stepinfront,,,,,,74.0,74.0,50.0,50.0,,,
137,html-slider-response,100.0,8,q,,Permute,StepinfrontSubjectstares,StepinfrontSubjectstares,True,100.0,2.0,2.0,50.0,50.0,100.0,50.0,50.0
138,instructions,,8,s,Subjectstares,,,,,,75.0,75.0,50.0,50.0,,,
139,html-slider-response,100.0,8,q,,Alter,SubjectstaresTurntobarista,SubjectstaresTurntobarista,True,100.0,3.0,3.0,50.0,50.0,100.0,50.0,50.0
140,instructions,,8,s,Turntobarista,,,,,,76.0,76.0,50.0,50.0,,,
141,html-slider-response,0.0,8,q,,Permute,TurntobaristaCreamsplash,TurntobaristaCreamsplash,False,100.0,1.0,1.0,50.0,50.0,0.0,50.0,50.0
142,instructions,,8,s,Creamsplash,,,,,,77.0,77.0,50.0,50.0,,,
143,html-slider-response,100.0,8,q,,Default,CreamsplashCallpoliceman,CreamsplashBaristaorders,True,90.0,0.0,1.0,0.0,100.0,90.0,0.0,100.0
144,instructions,,8,s,Callpoliceman,,,,,,78.0,78.0,50.0,50.0,,,
145,html-slider-response,100.0,8,q,,Permute,CallpolicemanLovejuice,CallpolicemanLovejuice,True,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
146,instructions,,8,s,Lovejuice,,,,,,79.0,79.0,50.0,50.0,,,
147,html-slider-response,100.0,8,q,,Alter,LovejuiceEND,LovejuiceEND,True,100.0,4.0,4.0,50.0,50.0,100.0,50.0,50.0
148,instructions,,8,s,END,,,,,,80.0,80.0,50.0,50.0,,,
149,instructions,,9,s,BEGIN,,,,,,81.0,81.0,50.0,50.0,,,
150,instructions,,9,s,Walktofront,,,,,,82.0,82.0,50.0,50.0,,,
151,html-slider-response,0.0,9,q,,Default,WalktofrontStepinfront,WalktofrontSayexcuseme,False,50.0,2.0,2.0,50.0,50.0,50.0,50.0,50.0
152,instructions,,9,s,Stepinfront,,,,,,83.0,83.0,50.0,50.0,,,
153,html-slider-response,100.0,9,q,,Permute,StepinfrontSubjectstares,StepinfrontSubjectstares,True,100.0,3.0,3.0,50.0,50.0,100.0,50.0,50.0
154,instructions,,9,s,Subjectstares,,,,,,84.0,84.0,50.0,50.0,,,
155,html-slider-response,100.0,9,q,,Permute,SubjectstaresXshove,SubjectstaresXshove,True,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
156,instructions,,9,s,Xshove,,,,,,85.0,85.0,50.0,50.0,,,
157,html-slider-response,100.0,9,q,,Default,XshoveDessertcrumble,XshoveCreamsplash,False,35.0,2.0,0.0,100.0,0.0,65.0,0.0,100.0
158,instructions,,9,s,Dessertcrumble,,,,,,86.0,86.0,50.0,50.0,,,
159,html-slider-response,0.0,9,q,,Alter,DessertcrumbleBaristaorders,DessertcrumbleBaristaorders,False,100.0,3.0,3.0,50.0,50.0,0.0,50.0,50.0
160,instructions,,9,s,Baristaorders,,,,,,87.0,87.0,50.0,50.0,,,
161,html-slider-response,100.0,9,q,,Default,BaristaordersLovejuice,BaristaordersHatecoffee,False,70.0,4.0,1.0,80.0,20.0,30.0,20.0,80.0
162,instructions,,9,s,Lovejuice,,,,,,88.0,88.0,50.0,50.0,,,
163,instructions,,9,s,END,,,,,,89.0,89.0,50.0,50.0,,,
164,instructions,,10,s,BEGIN,,,,,,90.0,90.0,50.0,50.0,,,
165,html-slider-response,0.0,10,q,,Default,BEGINWalktoback,BEGINWalktofront,False,60.0,5.0,3.0,62.5,37.5,40.0,37.5,62.5
166,instructions,,10,s,Walktoback,,,,,,91.0,91.0,50.0,50.0,,,
167,html-slider-response,100.0,10,q,,Permute,WalktobackStepinfront,WalktobackStepinfront,True,100.0,3.0,3.0,50.0,50.0,100.0,50.0,50.0
168,instructions,,10,s,Stepinfront,,,,,,92.0,92.0,50.0,50.0,,,
169,html-slider-response,100.0,10,q,,Permute,StepinfrontSubjectstares,StepinfrontSubjectstares,True,100.0,4.0,4.0,50.0,50.0,100.0,50.0,50.0
170,instructions,,10,s,Subjectstares,,,,,,93.0,93.0,50.0,50.0,,,
171,html-slider-response,100.0,10,q,,Default,SubjectstaresXshove,SubjectstaresXstare,True,74.0,1.0,0.0,100.0,0.0,74.0,100.0,0.0
172,instructions,,10,s,Xshove,,,,,,94.0,94.0,50.0,50.0,,,
173,html-slider-response,100.0,10,q,,Permute,XshoveDessertcrumble,XshoveDessertcrumble,True,100.0,3.0,3.0,50.0,50.0,100.0,50.0,50.0
174,instructions,,10,s,Dessertcrumble,,,,,,95.0,95.0,50.0,50.0,,,
175,html-slider-response,100.0,10,q,,Default,DessertcrumbleBaristaorders,DessertcrumbleCallpoliceman,True,90.0,4.0,3.0,57.14285714285714,42.857142857142854,90.0,57.14285714285714,42.857142857142854
176,instructions,,10,s,Baristaorders,,,,,,96.0,96.0,50.0,50.0,,,
177,html-slider-response,100.0,10,q,,Permute,BaristaordersLovejuice,BaristaordersLovejuice,True,100.0,5.0,5.0,50.0,50.0,100.0,50.0,50.0
178,instructions,,10,s,Lovejuice,,,,,,97.0,97.0,50.0,50.0,,,
179,html-slider-response,0.0,10,q,,Alter,LovejuiceEND,LovejuiceEND,False,100.0,5.0,5.0,50.0,50.0,0.0,50.0,50.0
180,instructions,,10,s,END,,,,,,98.0,98.0,50.0,50.0,,,
181,instructions,,11,s,BEGIN,,,,,,99.0,99.0,50.0,50.0,,,
182,html-slider-response,0.0,11,q,,Default,BEGINWalktoback,BEGINWalktofront,False,60.0,6.0,3.0,66.66666666666666,33.33333333333333,40.0,33.33333333333334,66.66666666666667
183,instructions,,11,s,Walktoback,,,,,,100.0,100.0,50.0,50.0,,,
184,html-slider-response,100.0,11,q,,Default,WalktobackStepinfront,WalktobackSayexcuseme,True,40.0,4.0,1.0,80.0,20.0,40.0,80.0,20.0
185,instructions,,11,s,Stepinfront,,,,,,101.0,101.0,50.0,50.0,,,
186,html-slider-response,100.0,11,q,,Permute,StepinfrontSubjectstares,StepinfrontSubjectstares,True,100.0,5.0,5.0,50.0,50.0,100.0,50.0,50.0
187,instructions,,11,s,Subjectstares,,,,,,102.0,102.0,50.0,50.0,,,
188,html-slider-response,0.0,11,q,,Default,SubjectstaresXstare,SubjectstaresTurntobarista,True,14.0,0.0,4.0,0.0,100.0,14.0,0.0,100.0
189,instructions,,11,s,Xstare,,,,,,103.0,103.0,50.0,50.0,,,
190,html-slider-response,0.0,11,q,,Default,XstareCreamsplash,XstareDessertcrumble,False,50.0,0.0,3.0,0.0,100.0,50.0,100.0,0.0
191,instructions,,11,s,Creamsplash,,,,,,104.0,104.0,50.0,50.0,,,
192,html-slider-response,100.0,11,q,,Default,CreamsplashCallpoliceman,CreamsplashBaristaorders,False,90.0,1.0,1.0,50.0,50.0,10.0,50.0,50.0
193,instructions,,11,s,Callpoliceman,,,,,,105.0,105.0,50.0,50.0,,,
194,html-slider-response,0.0,11,q,,Default,CallpolicemanHatecoffee,CallpolicemanLovejuice,False,70.0,3.0,1.0,75.0,25.0,30.0,25.0,75.0
195,instructions,,11,s,Hatecoffee,,,,,,106.0,106.0,50.0,50.0,,,
196,html-slider-response,0.0,11,q,,Alter,HatecoffeeEND,HatecoffeeEND,False,100.0,3.0,3.0,50.0,50.0,0.0,50.0,50.0
197,instructions,,11,s,END,,,,,,107.0,107.0,50.0,50.0,,,
198,instructions,,12,s,BEGIN,,,,,,108.0,108.0,50.0,50.0,,,
199,html-slider-response,100.0,12,q,,Default,BEGINWalktofront,BEGINWalktoback,True,40.0,3.0,7.0,30.0,70.0,40.0,30.0,70.0
200,instructions,,12,s,Walktofront,,,,,,109.0,109.0,50.0,50.0,,,
201,html-slider-response,0.0,12,q,,Default,WalktofrontStepinfront,WalktofrontSayexcuseme,True,50.0,3.0,2.0,60.0,40.0,50.0,60.0,40.0
202,instructions,,12,s,Stepinfront,,,,,,110.0,110.0,50.0,50.0,,,
203,html-slider-response,0.0,12,q,,Alter,StepinfrontIgnore,StepinfrontIgnore,False,100.0,2.0,2.0,50.0,50.0,0.0,50.0,50.0
204,instructions,,12,s,Ignore,,,,,,111.0,111.0,50.0,50.0,,,
205,instructions,,12,s,Turntobarista,,,,,,112.0,112.0,50.0,50.0,,,
206,html-slider-response,100.0,12,q,,Permute,TurntobaristaDessertcrumble,TurntobaristaDessertcrumble,True,100.0,2.0,2.0,50.0,50.0,100.0,50.0,50.0
207,instructions,,12,s,Dessertcrumble,,,,,,113.0,113.0,50.0,50.0,,,
208,html-slider-response,100.0,12,q,,Alter,DessertcrumbleBaristaorders,DessertcrumbleBaristaorders,True,100.0,5.0,5.0,50.0,50.0,100.0,50.0,50.0
209,instructions,,12,s,Baristaorders,,,,,,114.0,114.0,50.0,50.0,,,
210,html-slider-response,100.0,12,q,,Default,BaristaordersLovejuice,BaristaordersHatecoffee,True,70.0,6.0,1.0,85.71428571428571,14.285714285714285,70.0,85.71428571428571,14.285714285714285
211,instructions,,12,s,Lovejuice,,,,,,115.0,115.0,50.0,50.0,,,
212,html-slider-response,0.0,12,q,,Alter,LovejuiceEND,LovejuiceEND,False,100.0,6.0,6.0,50.0,50.0,0.0,50.0,50.0
213,instructions,,12,s,END,,,,,,116.0,116.0,50.0,50.0,,,
214,instructions,,13,s,BEGIN,,,,,,117.0,117.0,50.0,50.0,,,
215,html-slider-response,100.0,13,q,,Default,BEGINWalktoback,BEGINWalktofront,True,60.0,7.0,4.0,63.63636363636363,36.36363636363637,60.0,63.63636363636363,36.36363636363637
216,instructions,,13,s,Walktoback,,,,,,118.0,118.0,50.0,50.0,,,
217,html-slider-response,100.0,13,q,,Permute,WalktobackStepinfront,WalktobackStepinfront,True,100.0,5.0,5.0,50.0,50.0,100.0,50.0,50.0
218,instructions,,13,s,Stepinfront,,,,,,119.0,119.0,50.0,50.0,,,
219,html-slider-response,100.0,13,q,,Default,StepinfrontIgnore,StepinfrontSubjectstares,False,44.0,3.0,6.0,33.33333333333333,66.66666666666666,56.0,66.66666666666667,33.33333333333334
220,instructions,,13,s,Ignore,,,,,,120.0,120.0,50.0,50.0,,,
221,instructions,,13,s,Xstare,,,,,,121.0,121.0,50.0,50.0,,,
222,instructions,,13,s,Dessertcrumble,,,,,,122.0,122.0,50.0,50.0,,,
223,html-slider-response,100.0,13,q,,Default,DessertcrumbleBaristaorders,DessertcrumbleCallpoliceman,False,90.0,6.0,3.0,66.66666666666666,33.33333333333333,10.0,33.33333333333334,66.66666666666667
224,instructions,,13,s,Baristaorders,,,,,,123.0,123.0,50.0,50.0,,,
225,html-slider-response,100.0,13,q,,Permute,BaristaordersHatecoffee,BaristaordersHatecoffee,True,100.0,1.0,1.0,50.0,50.0,100.0,50.0,50.0
226,instructions,,13,s,Hatecoffee,,,,,,124.0,124.0,50.0,50.0,,,
227,html-slider-response,0.0,13,q,,Alter,HatecoffeeEND,HatecoffeeEND,False,100.0,4.0,4.0,50.0,50.0,0.0,50.0,50.0
228,instructions,,13,s,END,,,,,,125.0,125.0,50.0,50.0,,,
229,instructions,,14,s,BEGIN,,,,,,126.0,126.0,50.0,50.0,,,
230,html-slider-response,0.0,14,q,,Default,BEGINWalktofront,BEGINWalktoback,True,40.0,4.0,8.0,33.33333333333333,66.66666666666666,40.0,33.33333333333333,66.66666666666666
231,instructions,,14,s,Walktofront,,,,,,127.0,127.0,50.0,50.0,,,
232,html-slider-response,0.0,14,q,,Default,WalktofrontSayexcuseme,WalktofrontStepinfront,False,50.0,2.0,4.0,33.33333333333333,66.66666666666666,50.0,66.66666666666667,33.33333333333334
233,instructions,,14,s,Sayexcuseme,,,,,,128.0,128.0,50.0,50.0,,,
234,instructions,,14,s,Subjectstares,,,,,,129.0,129.0,50.0,50.0,,,
235,html-slider-response,100.0,14,q,,Alter,SubjectstaresTurntobarista,SubjectstaresTurntobarista,True,100.0,4.0,4.0,50.0,50.0,100.0,50.0,50.0
236,instructions,,14,s,Turntobarista,,,,,,130.0,130.0,50.0,50.0,,,
237,html-slider-response,0.0,14,q,,Permute,TurntobaristaDessertcrumble,TurntobaristaDessertcrumble,False,100.0,3.0,3.0,50.0,50.0,0.0,50.0,50.0
238,instructions,,14,s,Dessertcrumble,,,,,,131.0,131.0,50.0,50.0,,,
239,html-slider-response,100.0,14,q,,Default,DessertcrumbleBaristaorders,DessertcrumbleCallpoliceman,True,90.0,7.0,3.0,70.0,30.0,90.0,70.0,30.0
240,instructions,,14,s,Baristaorders,,,,,,132.0,132.0,50.0,50.0,,,
241,html-slider-response,100.0,14,q,,Default,BaristaordersLovejuice,BaristaordersHatecoffee,True,70.0,7.0,2.0,77.77777777777779,22.22222222222222,70.0,77.77777777777779,22.22222222222222
242,instructions,,14,s,Lovejuice,,,,,,133.0,133.0,50.0,50.0,,,
243,instructions,,14,s,END,,,,,,134.0,134.0,50.0,50.0,,,
